"0",""
"0","numeric_data <- data %>%"
"0","  select(-`Episode URL`)"
"0","pca_result <- prcomp(numeric_data, scale. = TRUE)"
"0",""
"0",""
"0","pca_data <- as.data.frame(pca_result$rotation[,1:2])"
"0",""
"0",""
"0","ggplot(pca_data, aes(x = PC1, y = PC2)) +"
"0","  geom_point( alpha = 0.7) +"
"0","  labs(title = ""Rotation Matrix of PCA"","
"0","       x = ""Principal Component 1"","
"0","       y = ""Principal Component 2"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")  # Hide legend for readability"
"0",""
